"module name","license","repository"
"@colors/colors@1.5.0","MIT","https://github.com/DABH/colors.js"
"@dabh/diagnostics@2.0.3","MIT","https://github.com/3rd-Eden/diagnostics"
"@datadog/native-appsec@2.0.0","Apache-2.0","https://github.com/DataDog/dd-native-appsec-js"
"@datadog/native-iast-rewriter@1.0.0","Apache-2.0","https://github.com/DataDog/dd-native-iast-rewriter-js"
"@datadog/native-iast-taint-tracking@1.0.0","Apache-2.0","https://github.com/DataDog/dd-native-iast-taint-tracking-js"
"@datadog/native-metrics@1.5.0","Apache-2.0","https://github.com/DataDog/dd-native-metrics-js"
"@datadog/pprof@1.1.1","Apache-2.0","https://github.com/datadog/pprof-nodejs"
"@datadog/sketches-js@2.1.0","Apache-2.0","https://github.com/DataDog/sketches-js"
"@faker-js/faker@7.6.0","MIT","https://github.com/faker-js/faker"
"@protobufjs/aspromise@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/base64@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/codegen@2.0.4","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/eventemitter@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/fetch@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/float@1.0.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/inquire@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/path@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/pool@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/utf8@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@types/node@18.11.18","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"abbrev@1.1.1","ISC","https://github.com/isaacs/abbrev-js"
"accepts@1.3.8","MIT","https://github.com/jshttp/accepts"
"ansi-escapes@4.3.2","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"array-find-index@1.0.2","MIT","https://github.com/sindresorhus/array-find-index"
"array-flatten@1.1.1","MIT","https://github.com/blakeembrey/array-flatten"
"asap@2.0.6","MIT","https://github.com/kriskowal/asap"
"async@3.2.4","MIT","https://github.com/caolan/async"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"bl@4.1.0","MIT","https://github.com/rvagg/bl"
"body-parser@1.20.0","MIT","https://github.com/expressjs/body-parser"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"buffer@5.7.1","MIT","https://github.com/feross/buffer"
"bytes@3.1.2","MIT","https://github.com/visionmedia/bytes.js"
"call-bind@1.0.2","MIT","https://github.com/ljharb/call-bind"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"chardet@0.7.0","MIT","https://github.com/runk/node-chardet"
"clear@0.1.0","MIT*","https://github.com/bahamas10/node-clear"
"cli-color@0.3.2","MIT*","https://github.com/medikoo/cli-color"
"cli-cursor@3.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-spinners@2.7.0","MIT","https://github.com/sindresorhus/cli-spinners"
"cli-width@3.0.0","ISC","https://github.com/knownasilya/cli-width"
"clone@1.0.4","MIT","https://github.com/pvorb/node-clone"
"clui@0.3.6","MIT","https://github.com/nathanpeck/clui"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"color-string@1.9.1","MIT","https://github.com/Qix-/color-string"
"color@3.2.1","MIT","https://github.com/Qix-/color"
"colorspace@1.1.4","MIT","https://github.com/3rd-Eden/colorspace"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"content-disposition@0.5.4","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.4","MIT","https://github.com/jshttp/content-type"
"cookie-parser@1.4.6","MIT","https://github.com/expressjs/cookie-parser"
"cookie-signature@1.0.6","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie@0.4.1","MIT","https://github.com/jshttp/cookie"
"cookie@0.4.2","MIT","https://github.com/jshttp/cookie"
"cookie@0.5.0","MIT","https://github.com/jshttp/cookie"
"crypto-randomuuid@1.0.0","MIT",""
"d@0.1.1","MIT","https://github.com/medikoo/d"
"d@1.0.1","ISC","https://github.com/medikoo/d"
"dd-trace@3.9.3","BSD-3-Clause","https://github.com/DataDog/dd-trace-js"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.3.4","MIT","https://github.com/debug-js/debug"
"debuglog@1.0.1","MIT","https://github.com/sam-github/node-debuglog"
"defaults@1.0.4","MIT","https://github.com/sindresorhus/node-defaults"
"delay@5.0.0","MIT","https://github.com/sindresorhus/delay"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"destroy@1.2.0","MIT","https://github.com/stream-utils/destroy"
"dezalgo@1.0.4","ISC","https://github.com/npm/dezalgo"
"diagnostics_channel@1.1.0","MIT","https://github.com/simon-id/diagnostics_channel-polyfill"
"dotenv@16.0.3","BSD-2-Clause","https://github.com/motdotla/dotenv"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"enabled@2.0.0","MIT","https://github.com/3rd-Eden/enabled"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"es5-ext@0.10.62","ISC","https://github.com/medikoo/es5-ext"
"es6-iterator@0.1.3","MIT","https://github.com/medikoo/es6-iterator"
"es6-iterator@2.0.3","MIT","https://github.com/medikoo/es6-iterator"
"es6-symbol@2.0.1","MIT","https://github.com/medikoo/es6-symbol"
"es6-symbol@3.1.3","ISC","https://github.com/medikoo/es6-symbol"
"es6-weak-map@0.1.4","MIT","https://github.com/medikoo/es6-weak-map"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"event-emitter@0.3.5","MIT","https://github.com/medikoo/event-emitter"
"express-session@1.17.3","MIT","https://github.com/expressjs/session"
"express@4.18.1","MIT","https://github.com/expressjs/express"
"ext@1.7.0","ISC","https://github.com/medikoo/es5-ext.git#ext"
"external-editor@3.1.0","MIT","https://github.com/mrkmg/node-external-editor"
"fecha@4.2.3","MIT","git+https://[email]/taylorhakes/fecha"
"figlet@1.5.2","MIT","https://github.com/patorjk/figlet.js"
"figures@3.2.0","MIT","https://github.com/sindresorhus/figures"
"finalhandler@1.2.0","MIT","https://github.com/pillarjs/finalhandler"
"findit2@2.2.3","MIT","https://github.com/andrewrk/node-findit"
"fn.name@1.1.0","MIT","https://github.com/3rd-Eden/fn.name"
"forwarded@0.2.0","MIT","https://github.com/jshttp/forwarded"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"get-intrinsic@1.1.3","MIT","https://github.com/ljharb/get-intrinsic"
"glob@7.2.3","ISC","https://github.com/isaacs/node-glob"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.3","MIT","https://github.com/inspect-js/has-symbols"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"honeypot@1.0.0","ISC",""
"hosted-git-info@2.8.9","ISC","https://github.com/npm/hosted-git-info"
"http-errors@2.0.0","MIT","https://github.com/jshttp/http-errors"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"iconv-lite@0.6.3","MIT","https://github.com/ashtuchkin/iconv-lite"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore@5.2.0","MIT","https://github.com/kaelzhang/node-ignore"
"import-in-the-middle@1.3.4","Apache-2.0","https://github.com/DataDog/import-in-the-middle"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"inquirer@8.2.4","MIT","https://github.com/SBoudrias/Inquirer.js"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js"
"ipaddr.js@2.0.1","MIT","https://github.com/whitequark/ipaddr.js"
"is-arrayish@0.3.2","MIT","https://github.com/qix-/node-is-arrayish"
"is-core-module@2.11.0","MIT","https://github.com/inspect-js/is-core-module"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-interactive@1.0.0","MIT","https://github.com/sindresorhus/is-interactive"
"is-stream@2.0.1","MIT","https://github.com/sindresorhus/is-stream"
"is-unicode-supported@0.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-valid-domain@0.1.6","MIT","https://github.com/miguelmota/is-valid-domain"
"istanbul-lib-coverage@3.2.0","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml"
"json-parse-even-better-errors@2.3.1","MIT","https://github.com/npm/json-parse-even-better-errors"
"koalas@1.0.2","MIT","https://github.com/doowb/koalas"
"kuler@2.0.0","MIT","https://github.com/3rd-Eden/kuler"
"license-checker@25.0.1","BSD-3-Clause","https://github.com/davglass/license-checker"
"limiter@1.1.5","MIT","https://github.com/jhurliman/node-rate-limiter"
"lodash.kebabcase@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash.pick@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.sortby@4.7.0","MIT","https://github.com/lodash/lodash"
"lodash.uniq@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"log-symbols@4.1.0","MIT","https://github.com/sindresorhus/log-symbols"
"logform@2.4.2","MIT","https://github.com/winstonjs/logform"
"long@5.2.1","Apache-2.0","https://github.com/dcodeIO/long.js"
"lru-cache@5.1.1","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@7.14.0","ISC","https://github.com/isaacs/node-lru-cache"
"lru-queue@0.1.0","MIT","https://github.com/medikoo/lru-queue"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"memoizee@0.3.10","MIT","https://github.com/medikoo/memoizee"
"merge-descriptors@1.0.1","MIT","https://github.com/component/merge-descriptors"
"methods@1.1.2","MIT","https://github.com/jshttp/methods"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mime@1.6.0","MIT","https://github.com/broofa/node-mime"
"mimic-fn@2.1.0","MIT","https://github.com/sindresorhus/mimic-fn"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch"
"minimist@1.2.8","MIT","https://github.com/minimistjs/minimist"
"mkdirp@0.5.6","MIT","https://github.com/substack/node-mkdirp"
"module-details-from-path@1.0.3","MIT","https://github.com/watson/module-details-from-path"
"ms@2.0.0","MIT","https://github.com/zeit/ms"
"ms@2.1.2","MIT","https://github.com/zeit/ms"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"mustache-express@1.3.2","MIT","https://github.com/bryanburgers/node-mustache-express"
"mustache@4.2.0","MIT","https://github.com/janl/mustache.js"
"mute-stream@0.0.8","ISC","https://github.com/isaacs/mute-stream"
"needle@3.2.0","MIT","https://github.com/tomas/needle"
"negotiator@0.6.3","MIT","https://github.com/jshttp/negotiator"
"next-tick@0.2.2","MIT","https://github.com/medikoo/next-tick"
"next-tick@1.1.0","ISC","https://github.com/medikoo/next-tick"
"node-gyp-build@3.9.0","MIT","https://github.com/mafintosh/node-gyp-build"
"node-gyp-build@4.5.0","MIT","https://github.com/prebuild/node-gyp-build"
"nopt@4.0.3","ISC","https://github.com/npm/nopt"
"normalize-package-data@2.5.0","BSD-2-Clause","https://github.com/npm/normalize-package-data"
"npm-normalize-package-bin@1.0.1","ISC","https://github.com/npm/npm-normalize-package-bin"
"object-inspect@1.12.2","MIT","https://github.com/inspect-js/object-inspect"
"on-finished@2.4.1","MIT","https://github.com/jshttp/on-finished"
"on-headers@1.0.2","MIT","https://github.com/jshttp/on-headers"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"one-time@1.0.0","MIT","https://github.com/3rd-Eden/one-time"
"onetime@5.1.2","MIT","https://github.com/sindresorhus/onetime"
"opentracing@0.14.7","Apache-2.0","https://github.com/opentracing/opentracing-javascript"
"ora@5.4.1","MIT","https://github.com/sindresorhus/ora"
"os-homedir@1.0.2","MIT","https://github.com/sindresorhus/os-homedir"
"os-tmpdir@1.0.2","MIT","https://github.com/sindresorhus/os-tmpdir"
"osenv@0.1.5","ISC","https://github.com/npm/osenv"
"p-limit@3.1.0","MIT","https://github.com/sindresorhus/p-limit"
"parseurl@1.3.3","MIT","https://github.com/pillarjs/parseurl"
"path-is-absolute@1.0.1","MIT","https://github.com/sindresorhus/path-is-absolute"
"path-parse@1.0.7","MIT","https://github.com/jbgutierrez/path-parse"
"path-to-regexp@0.1.7","MIT","https://github.com/component/path-to-regexp"
"pify@5.0.0","MIT","https://github.com/sindresorhus/pify"
"protobufjs@7.1.2","BSD-3-Clause","https://github.com/protobufjs/protobuf.js"
"proxy-addr@2.0.7","MIT","https://github.com/jshttp/proxy-addr"
"punycode@2.1.1","MIT","https://github.com/bestiejs/punycode.js"
"qs@6.10.3","BSD-3-Clause","https://github.com/ljharb/qs"
"random-bytes@1.0.0","MIT","https://github.com/crypto-utils/random-bytes"
"range-parser@1.2.1","MIT","https://github.com/jshttp/range-parser"
"raw-body@2.5.1","MIT","https://github.com/stream-utils/raw-body"
"read-installed@4.0.3","ISC","https://github.com/isaacs/read-installed"
"read-package-json@2.1.2","ISC","https://github.com/npm/read-package-json"
"readable-stream@3.6.0","MIT","https://github.com/nodejs/readable-stream"
"readdir-scoped-modules@1.1.0","ISC","https://github.com/npm/readdir-scoped-modules"
"resolve@1.22.1","MIT","https://github.com/browserify/resolve"
"restore-cursor@3.1.0","MIT","https://github.com/sindresorhus/restore-cursor"
"retry@0.10.1","MIT","https://github.com/tim-kos/node-retry"
"run-async@2.4.1","MIT","https://github.com/SBoudrias/run-async"
"rxjs@7.5.7","Apache-2.0","https://github.com/reactivex/rxjs"
"safe-buffer@5.2.1","MIT","https://github.com/feross/safe-buffer"
"safe-stable-stringify@2.4.0","MIT","https://github.com/BridgeAR/safe-stable-stringify"
"safer-buffer@2.1.2","MIT","https://github.com/ChALkeR/safer-buffer"
"sax@1.2.4","ISC","https://github.com/isaacs/sax-js"
"semver@5.7.1","ISC","https://github.com/npm/node-semver"
"send@0.18.0","MIT","https://github.com/pillarjs/send"
"serve-static@1.15.0","MIT","https://github.com/expressjs/serve-static"
"setprototypeof@1.2.0","ISC","https://github.com/wesleytodd/setprototypeof"
"side-channel@1.0.4","MIT","https://github.com/ljharb/side-channel"
"signal-exit@3.0.7","ISC","https://github.com/tapjs/signal-exit"
"simple-swizzle@0.2.2","MIT","https://github.com/qix-/node-simple-swizzle"
"slide@1.1.6","ISC","https://github.com/isaacs/slide-flow-control"
"source-map@0.7.4","BSD-3-Clause","https://github.com/mozilla/source-map"
"spdx-compare@1.0.0","MIT","https://github.com/kemitchell/spdx-compare.js"
"spdx-correct@3.2.0","Apache-2.0","https://github.com/jslicense/spdx-correct.js"
"spdx-exceptions@2.3.0","CC-BY-3.0","https://github.com/kemitchell/spdx-exceptions.json"
"spdx-expression-parse@3.0.1","MIT","https://github.com/jslicense/spdx-expression-parse.js"
"spdx-license-ids@3.0.13","CC0-1.0","https://github.com/jslicense/spdx-license-ids"
"spdx-ranges@2.1.1","(MIT AND CC-BY-3.0)","https://github.com/kemitchell/spdx-ranges.js"
"spdx-satisfies@4.0.1","MIT","https://github.com/kemitchell/spdx-satisfies.js"
"split@1.0.1","MIT","https://github.com/dominictarr/split"
"stack-trace@0.0.10","MIT","https://github.com/felixge/node-stack-trace"
"statuses@2.0.1","MIT","https://github.com/jshttp/statuses"
"string-width@4.2.3","MIT","https://github.com/sindresorhus/string-width"
"string_decoder@1.3.0","MIT","https://github.com/nodejs/string_decoder"
"strip-ansi@6.0.1","MIT","https://github.com/chalk/strip-ansi"
"supports-color@5.5.0","MIT","https://github.com/chalk/supports-color"
"supports-color@7.2.0","MIT","https://github.com/chalk/supports-color"
"supports-preserve-symlinks-flag@1.0.0","MIT","https://github.com/inspect-js/node-supports-preserve-symlinks-flag"
"text-hex@1.0.0","MIT","https://github.com/3rd-Eden/text-hex"
"through@2.3.8","MIT","https://github.com/dominictarr/through"
"timers-ext@0.1.7","ISC","https://github.com/medikoo/timers-ext"
"tmp@0.0.33","MIT","https://github.com/raszi/node-tmp"
"toidentifier@1.0.1","MIT","https://github.com/component/toidentifier"
"treeify@1.1.0","MIT","https://github.com/notatestuser/treeify"
"triple-beam@1.3.0","MIT","https://github.com/winstonjs/triple-beam"
"tslib@2.4.0","0BSD","https://github.com/Microsoft/tslib"
"type-fest@0.21.3","(MIT OR CC0-1.0)","https://github.com/sindresorhus/type-fest"
"type-is@1.6.18","MIT","https://github.com/jshttp/type-is"
"type@1.2.0","ISC","https://github.com/medikoo/type"
"type@2.7.2","ISC","https://github.com/medikoo/type"
"uid-safe@2.1.5","MIT","https://github.com/crypto-utils/uid-safe"
"unpipe@1.0.0","MIT","https://github.com/stream-utils/unpipe"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"util-extend@1.0.3","MIT","https://github.com/isaacs/util-extend"
"utils-merge@1.0.1","MIT","https://github.com/jaredhanson/utils-merge"
"validate-npm-package-license@3.0.4","Apache-2.0","https://github.com/kemitchell/validate-npm-package-license.js"
"vary@1.1.2","MIT","https://github.com/jshttp/vary"
"wcwidth@1.0.1","MIT","https://github.com/timoxley/wcwidth"
"winston-transport@4.5.0","MIT","https://github.com/winstonjs/winston-transport"
"winston@3.8.2","MIT","https://github.com/winstonjs/winston"
"wrap-ansi@7.0.0","MIT","https://github.com/chalk/wrap-ansi"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy"
"yallist@3.1.1","ISC","https://github.com/isaacs/yallist"
"yocto-queue@0.1.0","MIT","https://github.com/sindresorhus/yocto-queue"
